countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,3.8613023996933546
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.27516110948087613
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,387681.4612823179
039,Gadsden,1698049.6742690727
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,103459.92875399312
047,Hamilton,438037.7331559578
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,4249845.605569312
067,Lafayette,71053.64335620355
069,Lake,0.0
071,Lee,0.0
073,Leon,130254135.98211417
075,Levy,0.0
077,Liberty,18235.598458642857
079,Madison,8589507.851810195
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,808.0413285604541
109,St. Johns,4507957.782557144
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,153342.23095013257
123,Taylor,13298846.475239627
125,Union,0.0
127,Volusia,0.0
129,Wakulla,5509450.52460154
131,Walton,0.0
133,Washington,0.0
nan,,233.40776370712436
