countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,1390410.397543499
017,Citrus,0.0
019,Clay,0.0
021,Collier,50766217.68557326
023,Columbia,0.0
027,DeSoto,1798665.0887721414
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,48706.796461020946
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,29371.08318156712
051,Hendry,177716.45550239828
053,Hernando,0.0
055,Highlands,15074102.450005386
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,249251484.51536494
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.5428901358873331
095,Orange,14062232.62210765
097,Osceola,12839743.22790779
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,2198403.1864942373
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,821904.4173899534
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,1443245.3080314512
