countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,766703.7470949377
013,Calhoun,0.0
015,Charlotte,576393713.5958372
017,Citrus,0.0
019,Clay,0.0
021,Collier,18882754300.941826
023,Columbia,0.0
027,DeSoto,740328.6120739677
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,274577.27428324975
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,1998675.560923421
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,52116.58235750773
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,14199614276.1443
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,311744141.1021054
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,3515208784.094029
087,Monroe,89719663.4997973
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,5.213640196542341e-08
101,Pasco,0.0
103,Pinellas,86423509.85114774
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,1850456508.2708323
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,324340090.8654875
