countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,2217.5957603144434
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,1022.9194084833681
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,16416468.933318581
055,Highlands,0.0
057,Hillsborough,21008130.503783047
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,48296635.00594647
071,Lee,0.0
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,5019.286460788357
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,57151615.38438056
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,98618193.76572672
103,Pinellas,32436563.035762556
105,Polk,1646.807394650274
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,68672318.39123346
119,Sumter,2199284.655557744
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,95701501.97304234
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,1563821.8880135661
