countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,4603075440.042538
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,685712.8960284338
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,13489607319.13737
035,Flagler,0.0
037,Franklin,6487617.367784473
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,56949088.01772285
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,9355477.771952676
061,Indian River,0.0
063,Jackson,1585397.6922425353
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,0.0
073,Leon,3.9014921026303115
075,Levy,0.0
077,Liberty,122173.27463668953
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,9564185266.099554
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,10618398377.69755
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,6588.55185008728
131,Walton,1343283398.7937682
133,Washington,14426826.809734855
nan,,5206128.577691458
