countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.1848113475629639
013,Calhoun,0.0
015,Charlotte,2754.0524343137786
017,Citrus,0.0
019,Clay,0.0
021,Collier,727386628.4352582
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,1988623.5786862148
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,29453161.759478245
053,Hernando,0.0
055,Highlands,675.1481126286037
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,16754365.867249202
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,120194147.74773946
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,61185534.068657756
086,Miami-Dade,2421.0483620834993
087,Monroe,7559703.623189873
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,4083653.832094358
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,80923974.42313066
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,494036278.4488761
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,6965270.741814878
