countyfp,county_name,value
001,Alachua,16350020.70783472
003,Baker,0.0
005,Bay,0.0
007,Bradford,203847.22217985048
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,3092779.2713211845
019,Clay,369603.3219839223
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,22752.063634541653
031,Duval,184256.45806125316
033,Escambia,0.0
035,Flagler,76552.63340171166
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,25955.104677865304
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,0.0
073,Leon,0.0
075,Levy,1081415.6756144648
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,8349182.788551877
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,3936234.4047941286
109,St. Johns,2931068.1774374275
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,0.0
