countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0057148583088698305
005,Bay,8356.629234565939
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,15773.933090208373
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,119902.90881603745
027,DeSoto,0.0
029,Dixie,4460.452527862473
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,4332018.369512979
039,Gadsden,3693486.9943862446
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,624911.6957135859
047,Hamilton,6278037.614110143
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,6740280.2050059065
067,Lafayette,940905.0923841388
069,Lake,0.0
071,Lee,0.0
073,Leon,671464246.9940726
075,Levy,0.0
077,Liberty,89547.40837574548
079,Madison,34573727.7841106
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,4776575.732040045
123,Taylor,64564521.89285797
125,Union,0.0
127,Volusia,0.0
129,Wakulla,26277864.856709443
131,Walton,0.0
133,Washington,0.0
nan,,721.4791879225905
