countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,1252119707.2603412
011,Broward,14929728521.995443
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,133212.77808156295
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,795120.9504239631
053,Hernando,0.0
055,Highlands,1291548.5147247
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,597192052.3150233
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,0.0
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,1571281437.8450418
086,Miami-Dade,4215768200.2479725
087,Monroe,5544.875165595687
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,21035526.47081697
095,Orange,1002887.1311821165
097,Osceola,9254290.174215343
099,Palm Beach,21950939594.74586
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,194647.69236726532
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,5201146652.694237
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,26230626.709968966
