countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,28.03101545946773
027,DeSoto,0.0
029,Dixie,437668.000762414
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,32.260698788904996
039,Gadsden,0.0
041,Gilchrist,29.54586124767362
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,735012.82546732
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,269804.85549935314
067,Lafayette,482022.7656442932
069,Lake,0.0
071,Lee,0.0
073,Leon,81414.81966219217
075,Levy,474.96086066069853
077,Liberty,0.0
079,Madison,4812171.509066125
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,313802011.1488015
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,1723734.545184566
123,Taylor,18796464.788061198
125,Union,0.0
127,Volusia,0.0
129,Wakulla,56615.377929258146
131,Walton,0.0
133,Washington,0.0
nan,,0.0
