countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,2144250.26111935
013,Calhoun,0.0
015,Charlotte,585491306.749396
017,Citrus,0.0
019,Clay,0.0
021,Collier,2193574.951760126
023,Columbia,0.0
027,DeSoto,29207091.70777159
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,27407591.616584092
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,14746.314255507803
051,Hendry,89277666.57569207
053,Hernando,0.0
055,Highlands,6171084.83620472
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,207754994.73789212
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,4741940.5192709295
083,Marion,0.0
085,Martin,259367556.28711128
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,12983759.288237365
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,6404281981.333548
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,79104119.67112853
113,Santa Rosa,0.0
115,Sarasota,605632453.7026558
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,17731677.049742945
