countyfp,county_name,value
001,Alachua,7817040.859672661
003,Baker,2582511.9983728454
005,Bay,0.0
007,Bradford,649481.9944332635
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,89188.23448828942
021,Collier,0.0
023,Columbia,12816084.867811272
027,DeSoto,0.0
029,Dixie,5109447.555561292
031,Duval,6773623.011703536
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,724777.8470235313
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,7360.573747690315
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,187791.14159817356
069,Lake,0.0
071,Lee,0.0
073,Leon,0.0
075,Levy,572194.7390404076
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,757850.3767153788
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,1081173.7532745756
123,Taylor,422043.8193702391
125,Union,698257.1566747496
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,0.0
