countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,18202049.272555318
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,438055.9606357547
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,333281.1970742028
039,Gadsden,4939865.260959499
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,5735798.969644791
047,Hamilton,155.9616322781616
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,19814.9426408706
065,Jefferson,675824.4059282491
067,Lafayette,0.0
069,Lake,0.0
071,Lee,0.0
073,Leon,505537702.19247454
075,Levy,0.0
077,Liberty,304480.2166303981
079,Madison,134376.09880971542
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,110.39665752959982
125,Union,0.0
127,Volusia,0.0
129,Wakulla,2848291.1434103055
131,Walton,0.0
133,Washington,0.0
nan,,47510.86245121295
