countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,10075440.200002074
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,64210.983844293994
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,21864.56198028408
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,25511370.45798889
055,Highlands,0.0
057,Hillsborough,99670662.41165447
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,261680125.59810993
071,Lee,0.0
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,502214.63530926115
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,1641271084.3487804
097,Osceola,54145673.16844992
099,Palm Beach,0.0
101,Pasco,122205846.75091885
103,Pinellas,23231428.23751099
105,Polk,38735929.55516084
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,1399143131.0614429
119,Sumter,12071540.883124122
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,657356543.0691184
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,5520570.115966745
