countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,1248488.5993067313
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,120575.2823690764
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,16018841.681612596
039,Gadsden,353576507.4241319
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,335236.84909068723
047,Hamilton,7630.803448174822
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,3186894.9445370436
065,Jefferson,94606886.45153746
067,Lafayette,184129.76110557516
069,Lake,0.0
071,Lee,0.0
073,Leon,18220857723.160866
075,Levy,30.168039931187007
077,Liberty,2599902.218360909
079,Madison,10052329.65583069
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,25247.155524490172
123,Taylor,62076879.36086301
125,Union,0.0
127,Volusia,0.0
129,Wakulla,300022510.3444194
131,Walton,0.0
133,Washington,0.0
nan,,2072369.8299896251
