countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,21376984552.292446
013,Calhoun,0.0
015,Charlotte,5531915.1223492995
017,Citrus,0.0
019,Clay,0.0
021,Collier,12481580012.819712
023,Columbia,0.0
027,DeSoto,409.6433415185244
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,12234438.186130557
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,95755174.53881097
053,Hernando,0.0
055,Highlands,2826.8628103375117
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,5809272357.669095
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,43821225.06768567
086,Miami-Dade,2824185761.8317294
087,Monroe,133507088.46992832
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,1040869.5327500784
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,12131512642.739244
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,54667315.56970408
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,168063076.81297317
