countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,116340.74349587408
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,23523314.843513563
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,765605.946902473
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,8481.689302426972
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,2.3660065925831084
051,Hendry,899.1800966155971
053,Hernando,0.0
055,Highlands,3003887.230503759
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,7686834.847861258
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,58619129.15761662
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,695504.5664404064
095,Orange,0.0
097,Osceola,1365.5057148222675
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,160428.8303630075
113,Santa Rosa,0.0
115,Sarasota,2108190.640443128
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,24946.079665484758
