countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,6161500.354540829
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,1783452.6790144488
039,Gadsden,58393800.24534572
041,Gilchrist,99532.81978846985
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,1096400.643077862
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,15094.343338588937
065,Jefferson,107836532.47397098
067,Lafayette,5106286.921901981
069,Lake,0.0
071,Lee,0.0
073,Leon,8750007594.45533
075,Levy,260439.5203921386
077,Liberty,36288.04470999309
079,Madison,112769031.62440632
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,4030261.4856712045
123,Taylor,514786126.6517104
125,Union,0.0
127,Volusia,0.0
129,Wakulla,174604112.03872067
131,Walton,0.0
133,Washington,0.0
nan,,58346.42837146428
