countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,805888.8003397026
011,Broward,2274142826.377122
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,28914.240378671642
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,303777.96549251105
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,3405418.9894836354
053,Hernando,0.0
055,Highlands,483.6216740156285
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,53252867.464331046
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,0.0
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,46558682.38742659
086,Miami-Dade,13578929240.105858
087,Monroe,3396479.349000364
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,5019102.340661848
095,Orange,0.0
097,Osceola,579.6724457004218
099,Palm Beach,338953484.8155884
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,350386994.0273892
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,582282.9135847557
