countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,621687.2238149194
011,Broward,6843913084.432806
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,87773232.57763372
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,2003145.0406632286
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,36398060.279804066
053,Hernando,0.0
055,Highlands,1403.4413518143451
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,144659372.91701135
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,2001630.2723999617
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,1150542766.728061
086,Miami-Dade,2132288834.2045486
087,Monroe,35036337.93799256
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,6631978.052871934
095,Orange,0.0
097,Osceola,410.1441311537316
099,Palm Beach,14317218426.612534
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,1005801545.2048744
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,20530701.276776332
