countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,676314663.3066759
013,Calhoun,0.0
015,Charlotte,6126362.086916312
017,Citrus,0.0
019,Clay,0.0
021,Collier,26449123434.717796
023,Columbia,0.0
027,DeSoto,120.70377405188367
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,63413077.45136314
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,477431856.29216355
053,Hernando,0.0
055,Highlands,504624.9705614787
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,19120361.00323133
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,16071677526.955767
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,828347897.6103425
086,Miami-Dade,558791.9018243465
087,Monroe,56.05075605294973
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,26796744.194042146
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,21607458448.09802
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,805725939.5278242
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,445082015.6572035
