countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,77719.85594296204
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,78963627.2186641
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,1487697.1108312043
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,54507506.80412314
053,Hernando,0.0
055,Highlands,43.277472596783326
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,17988519.58482683
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,472709.4464615269
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,1182692998.8390563
086,Miami-Dade,4817.089250265871
087,Monroe,1127459.572990803
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,4470505.331987855
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,724762723.3863071
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,2060718827.9180875
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,2609793.131218058
