countyfp,county_name,value
001,Alachua,28561305.228941195
003,Baker,0.0
005,Bay,0.0
007,Bradford,406458.3594391875
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,722685.8292079441
021,Collier,0.0
023,Columbia,33114.95943465095
027,DeSoto,0.0
029,Dixie,686357.1040031273
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,111796.22602441828
039,Gadsden,0.0
041,Gilchrist,229101.45615466143
043,Glades,0.0
045,Gulf,93835.92455290261
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,4060.9178384731695
069,Lake,0.0
071,Lee,0.0
073,Leon,0.0
075,Levy,211982.0167877807
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,25842.59051115444
109,St. Johns,2291682.578382262
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,13807.100325331388
123,Taylor,87064.78271779638
125,Union,43460.52359137941
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,48.8168129098714
