countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.25132423980327356
027,DeSoto,0.0
029,Dixie,829.2568562073891
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,21870.910074740303
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,555021.9179109607
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,222751.77114982082
067,Lafayette,171586.70078824525
069,Lake,0.0
071,Lee,0.0
073,Leon,1690703.4559523084
075,Levy,0.0
077,Liberty,0.0
079,Madison,3072471.7506685015
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,858632.8264911816
123,Taylor,13603736.135530444
125,Union,0.0
127,Volusia,0.0
129,Wakulla,433870.3080629769
131,Walton,0.0
133,Washington,0.0
nan,,6.2990098867728035
