countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,27233526.637153454
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.9479273227773171
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,120515.68259985256
049,Hardee,2157.5399287021505
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,5118553.485572543
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,53.57951489841623
067,Lafayette,69371.00148254017
069,Lake,0.0
071,Lee,0.0
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,498106.9779413355
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,13.094225981619019
095,Orange,21076710.3139827
097,Osceola,21950389.29408988
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,2358062.863467121
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,861633.557625305
119,Sumter,0.0
121,Suwannee,96078.79029294534
123,Taylor,2032316.9609004974
125,Union,0.0
127,Volusia,346840.12610771885
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,0.0
