countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.03478183124589429
013,Calhoun,0.0
015,Charlotte,4355044.230042756
017,Citrus,0.0
019,Clay,0.0
021,Collier,744590476.0201437
023,Columbia,0.0
027,DeSoto,327424.5823363544
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,3874935.0607756786
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,169.93045185968103
051,Hendry,15575285.613692604
053,Hernando,0.0
055,Highlands,5401699.18929425
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,548255807.7271191
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,50.076170957466275
087,Monroe,23274581.208162326
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,4505.265314868439
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,1510.7367334251098
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,6153583.9346055025
