countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,557771504.834541
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,11544581.614459079
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,5.244768772273201
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,2464217.2025480233
039,Gadsden,516584.8404494437
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,51542633.694557056
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,9167787.041590668
061,Indian River,0.0
063,Jackson,93471738.80251688
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,0.0
073,Leon,1946.719084944226
075,Levy,0.0
077,Liberty,1572968.2282432495
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,3567378.3365086033
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,507.6575421981067
131,Walton,1662228.796911585
133,Washington,26680224.790566206
nan,,196515.78135905837
