countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,55401668.68367064
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,64203.82868548926
051,Hendry,0.0
053,Hernando,1588685336.6484725
055,Highlands,0.0
057,Hillsborough,17539087563.517555
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,12901379.107328588
071,Lee,0.0
073,Leon,0.0
075,Levy,25367.07265999964
077,Liberty,0.0
079,Madison,0.0
081,Manatee,124737711.9935379
083,Marion,359761.70203631726
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,619821.0656219239
097,Osceola,726878.0215230578
099,Palm Beach,0.0
101,Pasco,4040620737.0104804
103,Pinellas,11155858077.579977
105,Polk,477821543.624678
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,16341972.470326906
117,Seminole,0.0
119,Sumter,9700482.153059166
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,67646378.02076334
