countyfp,county_name,value
001,Alachua,34013.8956212771
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,0.0
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,6126072.227808459
027,DeSoto,0.0
029,Dixie,5873517.658860602
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,8795.045647106372
039,Gadsden,97361.99587696267
041,Gilchrist,230273.5409212585
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,10293779.147513771
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,0.0
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,3920245.786217151
067,Lafayette,7725342.434132951
069,Lake,0.0
071,Lee,0.0
073,Leon,55128285.477579825
075,Levy,371023.1338948366
077,Liberty,1.0165894059131235
079,Madison,54647751.31911896
081,Manatee,0.0
083,Marion,0.0
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,0.0
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,27429476.3566038
123,Taylor,121363396.53529762
125,Union,2.068867719519557
127,Volusia,0.0
129,Wakulla,982352.8154009428
131,Walton,0.0
133,Washington,0.0
nan,,114.95367886747522
