countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,9740.668059209951
011,Broward,26250360940.127197
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,0.0
019,Clay,0.0
021,Collier,144.06835386898595
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,1230594.461306326
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,20328258.40650389
053,Hernando,0.0
055,Highlands,2761.2875087303423
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,26456392.845917746
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,0.0
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,864604258.3626132
086,Miami-Dade,10444148712.037235
087,Monroe,124980.88016159847
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,21224309.748940136
095,Orange,0.0
097,Osceola,0.0
099,Palm Beach,30739234907.65236
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,1222156596.8908603
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,13570713.400983477
