countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,140943024.52521446
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,0.0
017,Citrus,8941398.75695385
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,0.0
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,248001822.39007643
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,0.0
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,0.0
053,Hernando,22451795.374941904
055,Highlands,0.0
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,0.0
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,717219890.1486664
071,Lee,0.0
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,49205751.399921015
085,Martin,0.0
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,0.0
095,Orange,2731960987.072133
097,Osceola,63971710.30295857
099,Palm Beach,0.0
101,Pasco,2963519.962171859
103,Pinellas,0.0
105,Polk,2257459.422278088
107,Putnam,2384202.8824348543
109,St. Johns,750808.3843366248
111,St. Lucie,0.0
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,2220287792.229028
119,Sumter,147651210.32990968
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,5134689648.72638
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,146826191.22185436
