countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,99324829.71081358
011,Broward,0.0
013,Calhoun,0.0
015,Charlotte,113.12903225221348
017,Citrus,0.0
019,Clay,0.0
021,Collier,0.0
023,Columbia,0.0
027,DeSoto,9800.036335782585
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,123795.7159580359
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,5.6880481832748435
051,Hendry,44838.34813359881
053,Hernando,0.0
055,Highlands,3525358.654598666
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,21447111.356907185
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,0.0
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,19082.707183065155
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,4275104.221264247
095,Orange,0.0
097,Osceola,16811.432160090924
099,Palm Beach,1.674360864486529
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,7144.09502747793
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,14905133.007314898
113,Santa Rosa,0.0
115,Sarasota,0.0
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,153165.91369409583
