countyfp,county_name,value
001,Alachua,0.0
003,Baker,0.0
005,Bay,0.0
007,Bradford,0.0
009,Brevard,214634.6318789174
011,Broward,27047836.636807285
013,Calhoun,0.0
015,Charlotte,27385901.60980302
017,Citrus,0.0
019,Clay,0.0
021,Collier,108171008.89095877
023,Columbia,0.0
027,DeSoto,418345.71073720953
029,Dixie,0.0
031,Duval,0.0
033,Escambia,0.0
035,Flagler,0.0
037,Franklin,0.0
039,Gadsden,0.0
041,Gilchrist,0.0
043,Glades,31713561.33490831
045,Gulf,0.0
047,Hamilton,0.0
049,Hardee,0.0
051,Hendry,122873851.60796458
053,Hernando,0.0
055,Highlands,2303293.6564906915
057,Hillsborough,0.0
059,Holmes,0.0
061,Indian River,122741328.07105722
063,Jackson,0.0
065,Jefferson,0.0
067,Lafayette,0.0
069,Lake,0.0
071,Lee,1798674523.8523142
073,Leon,0.0
075,Levy,0.0
077,Liberty,0.0
079,Madison,0.0
081,Manatee,0.0
083,Marion,0.0
085,Martin,1082474916.568937
086,Miami-Dade,0.0
087,Monroe,0.0
089,Nassau,0.0
091,Okaloosa,0.0
093,Okeechobee,99397409.28247164
095,Orange,0.0
097,Osceola,756.8097395329697
099,Palm Beach,1522768469.263941
101,Pasco,0.0
103,Pinellas,0.0
105,Polk,0.0
107,Putnam,0.0
109,St. Johns,0.0
111,St. Lucie,4532444655.381835
113,Santa Rosa,0.0
115,Sarasota,952585.6238538106
117,Seminole,0.0
119,Sumter,0.0
121,Suwannee,0.0
123,Taylor,0.0
125,Union,0.0
127,Volusia,0.0
129,Wakulla,0.0
131,Walton,0.0
133,Washington,0.0
nan,,6437961.633921122
