county_index,n_extreme_events,wind_pct,rain_pct,surge_pct,water_pct,avg_wind,avg_rain,avg_surge,max_wind,max_rain,max_surge,percentile,method,fips,is_coastal
28,198,78.87450599817197,21.10794621522913,0.01754778659889436,21.125494001828024,32.2843147878485,130.96148175568277,1.0016413021909092,58.19937764903197,742.0013123881291,3.9286283039,95,physics_wind2.5_rain1.5_surge2.0,12033,1
29,198,84.67233908039809,15.301700531719078,0.025960387882832073,15.327660919601911,32.94042767030716,106.64624196928818,1.2603882845309091,61.830962783775185,335.4503142509908,4.2837721601,95,physics_wind2.5_rain1.5_surge2.0,12113,1
30,197,79.68577170375713,20.293883812319756,0.020344483923100665,20.314228296242856,33.28301903807986,135.30178483613975,1.1455722837134517,66.09923013889652,454.5673091208372,3.7344257304000004,95,physics_wind2.5_rain1.5_surge2.0,12091,1
31,198,77.249583989435,22.732182166828,0.018233843737009668,22.75041601056501,32.214257685854626,139.25443268116805,1.0537468432,52.72021639832331,433.13543536748443,3.8588479216,95,physics_wind2.5_rain1.5_surge2.0,12131,1
32,200,84.72357251774626,15.26118674755638,0.015240734697368573,15.276427482253748,31.948258880227076,99.55852504482783,0.86013016217265,64.3510944316255,414.7596512698906,3.7637636371,95,physics_wind2.5_rain1.5_surge2.0,12005,1
33,202,90.89429413735185,9.083070948001675,0.022634914646473218,9.105705862648147,32.122919707139495,67.27020614968747,1.0333154973483167,57.72783922065881,235.82842968349803,4.9628234969,95,physics_wind2.5_rain1.5_surge2.0,12045,1
34,202,90.97649467997219,8.936149035030247,0.08735628499756128,9.023505320027809,33.05765757364089,71.03845929570375,2.2833409333653467,64.1312277823324,242.02249099879225,6.8512411465,95,physics_wind2.5_rain1.5_surge2.0,12037,1
35,200,88.73890050721586,11.188056643558312,0.07304284922583656,11.26109949278415,32.711537251011144,82.02738058562885,1.9788651253903,69.35459556511564,413.83478541497277,8.1404841559,95,physics_wind2.5_rain1.5_surge2.0,12129,1
36,197,79.57983792764307,20.35348613780492,0.06667593455200678,20.420162072356927,32.26156148652132,125.991425824085,1.8146705033240103,57.966552873838616,741.1491838213291,8.4037796643,95,physics_wind2.5_rain1.5_surge2.0,12065,1
37,199,84.1739670483819,15.740832596069316,0.0852003555487827,15.826032951618098,33.28342447572628,107.83161675058847,2.2054989120046735,63.74189704394635,593.8716772328811,8.0134111522,95,physics_wind2.5_rain1.5_surge2.0,12123,1
38,199,77.08020983397758,22.86566930629168,0.05412085973074452,22.919790166022423,32.817504069462906,142.4628100482605,1.6891989209351252,52.13728918790497,519.1844144193395,6.6278364593,95,physics_wind2.5_rain1.5_surge2.0,12029,1
39,200,79.06183437431481,20.883916235359415,0.054249390325769316,20.938165625685183,32.28737074189867,129.85190268760527,1.6478739758606,66.57416536596486,475.1510505205676,5.8788522618000005,95,physics_wind2.5_rain1.5_surge2.0,12075,1
40,200,81.78782788755038,18.178960881099602,0.03321123135001401,18.212172112449615,32.53049144312635,117.73618860838509,1.2378290401514,70.25617225710714,421.420427569947,4.9321878767000005,95,physics_wind2.5_rain1.5_surge2.0,12017,1
41,200,83.03711664689565,16.938593571381514,0.02428978172283821,16.962883353104353,32.52785536749818,110.50812021268862,1.0487464714099999,68.4802942415102,370.3911567076924,4.9297748668,95,physics_wind2.5_rain1.5_surge2.0,12053,1
42,201,83.56153508200175,16.42044467811758,0.018020239880672098,16.438464917998253,32.87590773612476,110.34602687156962,0.9133315322365174,57.247783038959284,330.29991110659415,5.000785657000001,95,physics_wind2.5_rain1.5_surge2.0,12101,1
43,203,89.35498894532702,10.616115810916407,0.028895243756555007,10.645011054672961,33.63678604888722,82.32431932891254,1.2223108712733497,73.29569975042271,237.84643422566094,5.4113295968,95,physics_wind2.5_rain1.5_surge2.0,12103,1
44,202,84.14300011679038,15.831776466794995,0.025223416414629843,15.856999883209625,33.50111839205334,110.63465332786332,1.0504082456417327,69.46719216347947,472.18047873991964,5.3194001889,95,physics_wind2.5_rain1.5_surge2.0,12057,1
45,202,85.32889610653345,14.658082383301164,0.013021510165393357,14.671103893466556,34.54999507076205,111.7863264514091,0.8487263433004456,64.5978668780273,384.3005116235356,3.1749135484,95,physics_wind2.5_rain1.5_surge2.0,12081,1
46,203,89.719399693628,10.259355454394656,0.021244851977347292,10.280600306372003,35.23313903352806,87.87037540477536,1.058583371875271,67.135231758668,313.9602134185939,4.7378716442,95,physics_wind2.5_rain1.5_surge2.0,12115,1
47,203,82.26016026410525,17.72536726437297,0.014472471521776865,17.739839735894748,35.978456739495606,138.20159121625144,0.8802004163286206,65.06388000700613,496.43540273859446,4.7938882096,95,physics_wind2.5_rain1.5_surge2.0,12015,1
48,203,87.78851172703462,12.154575527665742,0.05691274529962733,12.211488272965369,35.9165153726349,101.56650540140663,1.9318656974573891,69.26718080839375,374.7708117139583,7.592458708300001,95,physics_wind2.5_rain1.5_surge2.0,12071,1
49,202,83.82861476205657,16.121103274050476,0.050281963892954015,16.17138523794343,36.44139220107583,130.38962911479402,1.8557038999567823,78.10000397641767,491.3041881554511,6.8388130866,95,physics_wind2.5_rain1.5_surge2.0,12021,1
50,201,86.73915243462635,13.22153334851815,0.039314216855506075,13.260847565373657,36.66088723829571,106.76969888366867,1.6392360672526864,66.14989150775729,541.5109699659478,6.9680628896,95,physics_wind2.5_rain1.5_surge2.0,12087,1
